
kernel/build/kernel.elf:     file format elf64-x86-64
ffffffff80001e58:	48 8b 05 a1 83 00 00 	mov    0x83a1(%rip),%rax        # ffffffff8000a200 <g_kernel_address_space>
ffffffff80001e5f:	0f 22 d8             	mov    %rax,%cr3
ffffffff80001e62:	48 c7 c7 aa 78 00 80 	mov    $0xffffffff800078aa,%rdi
ffffffff80001e69:	5b                   	pop    %rbx
ffffffff80001e6a:	5d                   	pop    %rbp
ffffffff80001e6b:	41 5c                	pop    %r12
ffffffff80001e6d:	41 5d                	pop    %r13
ffffffff80001e6f:	41 5e                	pop    %r14
ffffffff80001e71:	e9 0a 3e 00 00       	jmp    ffffffff80005c80 <serial_write_line>
ffffffff80001e76:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
ffffffff80001e7d:	00 00 00 
ffffffff80001e80:	48 c7 c7 b0 7f 00 80 	mov    $0xffffffff80007fb0,%rdi
ffffffff80001e87:	e8 a4 14 00 00       	call   ffffffff80003330 <panic>
ffffffff80001e8c:	e9 21 fd ff ff       	jmp    ffffffff80001bb2 <vmm_init+0x32>
ffffffff80001e91:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
ffffffff80001e98:	48 c7 c7 0d 79 00 80 	mov    $0xffffffff8000790d,%rdi
ffffffff80001e9f:	e8 8c 14 00 00       	call   ffffffff80003330 <panic>
ffffffff80001ea4:	e9 06 ff ff ff       	jmp    ffffffff80001daf <vmm_init+0x22f>
ffffffff80001ea9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

ffffffff80001eb0 <vmm_setup_stack>:
ffffffff80001eb0:	f3 0f 1e fa          	endbr64
ffffffff80001eb4:	41 56                	push   %r14
ffffffff80001eb6:	48 c7 c7 f5 78 00 80 	mov    $0xffffffff800078f5,%rdi
ffffffff80001ebd:	41 55                	push   %r13
ffffffff80001ebf:	41 54                	push   %r12
ffffffff80001ec1:	55                   	push   %rbp
ffffffff80001ec2:	53                   	push   %rbx
ffffffff80001ec3:	e8 b8 3d 00 00       	call   ffffffff80005c80 <serial_write_line>
ffffffff80001ec8:	bf 00 04 00 00       	mov    $0x400,%edi
ffffffff80001ecd:	e8 0e 0c 00 00       	call   ffffffff80002ae0 <pmm_alloc_pages>
ffffffff80001ed2:	49 89 c4             	mov    %rax,%r12
ffffffff80001ed5:	48 85 c0             	test   %rax,%rax
ffffffff80001ed8:	0f 84 b2 00 00 00    	je     ffffffff80001f90 <vmm_setup_stack+0xe0>
ffffffff80001ede:	48 b8 00 00 40 00 00 	movabs $0x400000400000,%rax
ffffffff80001ee5:	40 00 00 
ffffffff80001ee8:	48 bb 00 00 c0 ff ff 	movabs $0xffffbfffffc00000,%rbx
ffffffff80001eef:	bf ff ff 
ffffffff80001ef2:	49 be 00 f0 ff ff ff 	movabs $0xffffffffff000,%r14
ffffffff80001ef9:	ff 0f 00 
ffffffff80001efc:	49 bd 00 00 00 00 00 	movabs $0xffffc00000000000,%r13
ffffffff80001f03:	c0 ff ff 
ffffffff80001f06:	49 01 c4             	add    %rax,%r12
ffffffff80001f09:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
ffffffff80001f10:	48 8b 3d f1 82 00 00 	mov    0x82f1(%rip),%rdi        # ffffffff8000a208 <g_kernel_address_space+0x8>
ffffffff80001f17:	ba 03 00 00 00       	mov    $0x3,%edx
ffffffff80001f1c:	be 7f 01 00 00       	mov    $0x17f,%esi
ffffffff80001f21:	49 8d 2c 1c          	lea    (%r12,%rbx,1),%rbp
ffffffff80001f25:	4c 21 f5             	and    %r14,%rbp
ffffffff80001f28:	e8 d3 f9 ff ff       	call   ffffffff80001900 <get_or_create>
ffffffff80001f2d:	ba 03 00 00 00       	mov    $0x3,%edx
ffffffff80001f32:	be ff 01 00 00       	mov    $0x1ff,%esi
ffffffff80001f37:	48 83 cd 03          	or     $0x3,%rbp
ffffffff80001f3b:	48 89 c7             	mov    %rax,%rdi
ffffffff80001f3e:	e8 bd f9 ff ff       	call   ffffffff80001900 <get_or_create>
ffffffff80001f43:	48 89 de             	mov    %rbx,%rsi
ffffffff80001f46:	ba 03 00 00 00       	mov    $0x3,%edx
ffffffff80001f4b:	48 c1 ee 15          	shr    $0x15,%rsi
ffffffff80001f4f:	48 89 c7             	mov    %rax,%rdi
ffffffff80001f52:	81 e6 ff 01 00 00    	and    $0x1ff,%esi
ffffffff80001f58:	e8 a3 f9 ff ff       	call   ffffffff80001900 <get_or_create>
ffffffff80001f5d:	48 89 c2             	mov    %rax,%rdx
ffffffff80001f60:	48 89 d8             	mov    %rbx,%rax
ffffffff80001f63:	48 81 c3 00 10 00 00 	add    $0x1000,%rbx
ffffffff80001f6a:	48 c1 e8 0c          	shr    $0xc,%rax
ffffffff80001f6e:	25 ff 01 00 00       	and    $0x1ff,%eax
ffffffff80001f73:	48 89 2c c2          	mov    %rbp,(%rdx,%rax,8)
ffffffff80001f77:	4c 39 eb             	cmp    %r13,%rbx
ffffffff80001f7a:	75 94                	jne    ffffffff80001f10 <vmm_setup_stack+0x60>
ffffffff80001f7c:	48 89 d8             	mov    %rbx,%rax
ffffffff80001f7f:	5b                   	pop    %rbx
ffffffff80001f80:	5d                   	pop    %rbp
ffffffff80001f81:	41 5c                	pop    %r12
ffffffff80001f83:	41 5d                	pop    %r13
ffffffff80001f85:	41 5e                	pop    %r14
ffffffff80001f87:	c3                   	ret
ffffffff80001f88:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
ffffffff80001f8f:	00 
ffffffff80001f90:	48 c7 c7 0d 79 00 80 	mov    $0xffffffff8000790d,%rdi
ffffffff80001f97:	e8 94 13 00 00       	call   ffffffff80003330 <panic>
ffffffff80001f9c:	e9 3d ff ff ff       	jmp    ffffffff80001ede <vmm_setup_stack+0x2e>
ffffffff80001fa1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
ffffffff80001fa8:	00 00 00 00 
ffffffff80001fac:	0f 1f 40 00          	nopl   0x0(%rax)

ffffffff80001fb0 <vmm_kernel_heap_alloc>:
ffffffff80001fb0:	f3 0f 1e fa          	endbr64
ffffffff80001fb4:	55                   	push   %rbp
ffffffff80001fb5:	48 89 fd             	mov    %rdi,%rbp
ffffffff80001fb8:	53                   	push   %rbx
ffffffff80001fb9:	48 8d 9e ff 0f 00 00 	lea    0xfff(%rsi),%rbx
ffffffff80001fc0:	48 c1 eb 0c          	shr    $0xc,%rbx
ffffffff80001fc4:	89 df                	mov    %ebx,%edi
ffffffff80001fc6:	48 83 ec 08          	sub    $0x8,%rsp
ffffffff80001fca:	e8 11 0b 00 00       	call   ffffffff80002ae0 <pmm_alloc_pages>
ffffffff80001fcf:	48 83 c4 08          	add    $0x8,%rsp
ffffffff80001fd3:	48 89 d9             	mov    %rbx,%rcx
ffffffff80001fd6:	41 b8 02 00 00 00    	mov    $0x2,%r8d
ffffffff80001fdc:	48 89 c2             	mov    %rax,%rdx
ffffffff80001fdf:	5b                   	pop    %rbx
ffffffff80001fe0:	48 c7 c7 00 a2 00 80 	mov    $0xffffffff8000a200,%rdi
ffffffff80001fe7:	48 b8 00 00 00 00 00 	movabs $0xffffa00000000000,%rax
ffffffff80001fee:	a0 ff ff 
ffffffff80001ff1:	48 8d 74 05 00       	lea    0x0(%rbp,%rax,1),%rsi
ffffffff80001ff6:	5d                   	pop    %rbp
ffffffff80001ff7:	e9 c4 f9 ff ff       	jmp    ffffffff800019c0 <vmm_map_pages>
ffffffff80001ffc:	0f 1f 40 00          	nopl   0x0(%rax)

ffffffff80002000 <vmm_kernel_heap_free>:
ffffffff80002000:	f3 0f 1e fa          	endbr64
ffffffff80002004:	41 55                	push   %r13
ffffffff80002006:	48 81 c6 ff 0f 00 00 	add    $0xfff,%rsi
ffffffff8000200d:	48 b8 00 00 00 00 00 	movabs $0xffffa00000000000,%rax
ffffffff80002014:	a0 ff ff 
ffffffff80002017:	41 54                	push   %r12
ffffffff80002019:	55                   	push   %rbp
ffffffff8000201a:	48 8d 2c 07          	lea    (%rdi,%rax,1),%rbp
ffffffff8000201e:	53                   	push   %rbx
ffffffff8000201f:	48 83 ec 08          	sub    $0x8,%rsp
ffffffff80002023:	48 c1 ee 0c          	shr    $0xc,%rsi
ffffffff80002027:	0f 84 c5 00 00 00    	je     ffffffff800020f2 <vmm_kernel_heap_free+0xf2>
ffffffff8000202d:	48 c1 e6 0c          	shl    $0xc,%rsi
ffffffff80002031:	48 8d 1c 2e          	lea    (%rsi,%rbp,1),%rbx
ffffffff80002035:	48 89 e8             	mov    %rbp,%rax
ffffffff80002038:	48 8b 15 c9 81 00 00 	mov    0x81c9(%rip),%rdx        # ffffffff8000a208 <g_kernel_address_space+0x8>
ffffffff8000203f:	48 c1 e8 27          	shr    $0x27,%rax
ffffffff80002043:	25 ff 01 00 00       	and    $0x1ff,%eax
ffffffff80002048:	48 8b 04 c2          	mov    (%rdx,%rax,8),%rax
ffffffff8000204c:	a8 01                	test   $0x1,%al
ffffffff8000204e:	0f 84 9e 00 00 00    	je     ffffffff800020f2 <vmm_kernel_heap_free+0xf2>
ffffffff80002054:	48 bf 00 f0 ff ff ff 	movabs $0xffffffffff000,%rdi
ffffffff8000205b:	ff 0f 00 
ffffffff8000205e:	48 ba 00 00 00 00 00 	movabs $0xffff800000000000,%rdx
ffffffff80002065:	80 ff ff 
ffffffff80002068:	48 b9 00 00 00 00 00 	movabs $0x800000000000,%rcx
ffffffff8000206f:	80 00 00 
ffffffff80002072:	48 21 f8             	and    %rdi,%rax
ffffffff80002075:	48 01 c2             	add    %rax,%rdx
ffffffff80002078:	48 39 c8             	cmp    %rcx,%rax
ffffffff8000207b:	74 75                	je     ffffffff800020f2 <vmm_kernel_heap_free+0xf2>
ffffffff8000207d:	48 89 e8             	mov    %rbp,%rax
ffffffff80002080:	48 c1 e8 1e          	shr    $0x1e,%rax
ffffffff80002084:	25 ff 01 00 00       	and    $0x1ff,%eax
ffffffff80002089:	48 8b 04 c2          	mov    (%rdx,%rax,8),%rax
ffffffff8000208d:	a8 01                	test   $0x1,%al
ffffffff8000208f:	74 61                	je     ffffffff800020f2 <vmm_kernel_heap_free+0xf2>
ffffffff80002091:	48 21 f8             	and    %rdi,%rax
ffffffff80002094:	48 89 c2             	mov    %rax,%rdx
ffffffff80002097:	48 29 ca             	sub    %rcx,%rdx
ffffffff8000209a:	48 39 c8             	cmp    %rcx,%rax
ffffffff8000209d:	74 53                	je     ffffffff800020f2 <vmm_kernel_heap_free+0xf2>
ffffffff8000209f:	48 89 e8             	mov    %rbp,%rax
ffffffff800020a2:	48 c1 e8 15          	shr    $0x15,%rax
ffffffff800020a6:	25 ff 01 00 00       	and    $0x1ff,%eax
ffffffff800020ab:	48 8b 04 c2          	mov    (%rdx,%rax,8),%rax
ffffffff800020af:	a8 01                	test   $0x1,%al
ffffffff800020b1:	74 3f                	je     ffffffff800020f2 <vmm_kernel_heap_free+0xf2>
ffffffff800020b3:	48 21 f8             	and    %rdi,%rax
ffffffff800020b6:	49 89 c5             	mov    %rax,%r13
ffffffff800020b9:	49 29 cd             	sub    %rcx,%r13
ffffffff800020bc:	48 39 c8             	cmp    %rcx,%rax
ffffffff800020bf:	74 31                	je     ffffffff800020f2 <vmm_kernel_heap_free+0xf2>
ffffffff800020c1:	49 89 ec             	mov    %rbp,%r12
ffffffff800020c4:	48 81 c5 00 10 00 00 	add    $0x1000,%rbp
ffffffff800020cb:	49 c1 ec 0c          	shr    $0xc,%r12
ffffffff800020cf:	41 81 e4 ff 01 00 00 	and    $0x1ff,%r12d
ffffffff800020d6:	4b 23 7c e5 00       	and    0x0(%r13,%r12,8),%rdi
ffffffff800020db:	e8 40 09 00 00       	call   ffffffff80002a20 <pmm_free_page>
ffffffff800020e0:	4b c7 44 e5 00 00 00 	movq   $0x0,0x0(%r13,%r12,8)
ffffffff800020e7:	00 00 
ffffffff800020e9:	48 39 eb             	cmp    %rbp,%rbx
ffffffff800020ec:	0f 85 43 ff ff ff    	jne    ffffffff80002035 <vmm_kernel_heap_free+0x35>
ffffffff800020f2:	48 83 c4 08          	add    $0x8,%rsp
ffffffff800020f6:	5b                   	pop    %rbx
ffffffff800020f7:	5d                   	pop    %rbp
ffffffff800020f8:	41 5c                	pop    %r12
ffffffff800020fa:	41 5d                	pop    %r13
ffffffff800020fc:	c3                   	ret
ffffffff800020fd:	0f 1f 00             	nopl   (%rax)

ffffffff80002100 <heap_init>:
ffffffff80002100:	f3 0f 1e fa          	endbr64
ffffffff80002104:	53                   	push   %rbx
ffffffff80002105:	48 c7 c7 2a 79 00 80 	mov    $0xffffffff8000792a,%rdi
ffffffff8000210c:	e8 6f 3b 00 00       	call   ffffffff80005c80 <serial_write_line>
ffffffff80002111:	bf 04 00 00 00       	mov    $0x4,%edi
ffffffff80002116:	e8 c5 09 00 00       	call   ffffffff80002ae0 <pmm_alloc_pages>
ffffffff8000211b:	48 c7 c7 31 79 00 80 	mov    $0xffffffff80007931,%rdi
ffffffff80002122:	48 89 c3             	mov    %rax,%rbx
ffffffff80002125:	e8 56 3b 00 00       	call   ffffffff80005c80 <serial_write_line>
ffffffff8000212a:	48 c7 c7 38 79 00 80 	mov    $0xffffffff80007938,%rdi
ffffffff80002131:	e8 4a 3b 00 00       	call   ffffffff80005c80 <serial_write_line>
ffffffff80002136:	48 89 da             	mov    %rbx,%rdx
ffffffff80002139:	48 bb 00 00 00 00 00 	movabs $0xffffa00000000000,%rbx
ffffffff80002140:	a0 ff ff 
ffffffff80002143:	41 b8 02 00 00 00    	mov    $0x2,%r8d
ffffffff80002149:	48 89 de             	mov    %rbx,%rsi
ffffffff8000214c:	b9 04 00 00 00       	mov    $0x4,%ecx
ffffffff80002151:	48 c7 c7 00 a2 00 80 	mov    $0xffffffff8000a200,%rdi
ffffffff80002158:	e8 63 f8 ff ff       	call   ffffffff800019c0 <vmm_map_pages>
ffffffff8000215d:	48 c7 c7 3f 79 00 80 	mov    $0xffffffff8000793f,%rdi
ffffffff80002164:	e8 17 3b 00 00       	call   ffffffff80005c80 <serial_write_line>
ffffffff80002169:	66 0f 6f 05 6f 60 00 	movdqa 0x606f(%rip),%xmm0        # ffffffff800081e0 <CSWTCH.7+0x9c0>
ffffffff80002170:	00 
ffffffff80002171:	48 89 1d a8 80 00 00 	mov    %rbx,0x80a8(%rip)        # ffffffff8000a220 <g_heap+0x10>
ffffffff80002178:	0f 29 05 91 80 00 00 	movaps %xmm0,0x8091(%rip)        # ffffffff8000a210 <g_heap>
ffffffff8000217f:	48 c7 03 e0 3f 00 00 	movq   $0x3fe0,(%rbx)
ffffffff80002186:	c6 43 18 01          	movb   $0x1,0x18(%rbx)
ffffffff8000218a:	48 c7 43 08 00 00 00 	movq   $0x0,0x8(%rbx)
ffffffff80002191:	00 
ffffffff80002192:	48 c7 43 10 00 00 00 	movq   $0x0,0x10(%rbx)
ffffffff80002199:	00 
ffffffff8000219a:	5b                   	pop    %rbx
ffffffff8000219b:	c3                   	ret
ffffffff8000219c:	0f 1f 40 00          	nopl   0x0(%rax)

ffffffff800021a0 <kmalloc>:
ffffffff800021a0:	f3 0f 1e fa          	endbr64
ffffffff800021a4:	48 85 ff             	test   %rdi,%rdi
ffffffff800021a7:	0f 84 6b 01 00 00    	je     ffffffff80002318 <kmalloc+0x178>
ffffffff800021ad:	41 55                	push   %r13
ffffffff800021af:	41 54                	push   %r12
ffffffff800021b1:	55                   	push   %rbp
ffffffff800021b2:	48 8d 6f 0f          	lea    0xf(%rdi),%rbp
ffffffff800021b6:	53                   	push   %rbx
ffffffff800021b7:	48 83 e5 f0          	and    $0xfffffffffffffff0,%rbp
ffffffff800021bb:	48 83 ec 08          	sub    $0x8,%rsp
ffffffff800021bf:	48 8b 1d 5a 80 00 00 	mov    0x805a(%rip),%rbx        # ffffffff8000a220 <g_heap+0x10>
ffffffff800021c6:	48 85 db             	test   %rbx,%rbx
ffffffff800021c9:	74 1d                	je     ffffffff800021e8 <kmalloc+0x48>
ffffffff800021cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
ffffffff800021d0:	80 7b 18 00          	cmpb   $0x0,0x18(%rbx)
ffffffff800021d4:	74 09                	je     ffffffff800021df <kmalloc+0x3f>
ffffffff800021d6:	48 39 2b             	cmp    %rbp,(%rbx)
ffffffff800021d9:	0f 83 b9 00 00 00    	jae    ffffffff80002298 <kmalloc+0xf8>
ffffffff800021df:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
ffffffff800021e3:	48 85 db             	test   %rbx,%rbx
ffffffff800021e6:	75 e8                	jne    ffffffff800021d0 <kmalloc+0x30>
ffffffff800021e8:	48 c7 c7 46 79 00 80 	mov    $0xffffffff80007946,%rdi
ffffffff800021ef:	e8 8c 3a 00 00       	call   ffffffff80005c80 <serial_write_line>
ffffffff800021f4:	48 8b 05 25 80 00 00 	mov    0x8025(%rip),%rax        # ffffffff8000a220 <g_heap+0x10>
ffffffff800021fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
ffffffff80002200:	49 89 c5             	mov    %rax,%r13
ffffffff80002203:	48 8b 40 08          	mov    0x8(%rax),%rax
ffffffff80002207:	48 85 c0             	test   %rax,%rax
ffffffff8000220a:	75 f4                	jne    ffffffff80002200 <kmalloc+0x60>
ffffffff8000220c:	49 8b 45 00          	mov    0x0(%r13),%rax
ffffffff80002210:	49 8d 44 05 20       	lea    0x20(%r13,%rax,1),%rax
ffffffff80002215:	48 3b 05 fc 7f 00 00 	cmp    0x7ffc(%rip),%rax        # ffffffff8000a218 <g_heap+0x8>
ffffffff8000221c:	74 0c                	je     ffffffff8000222a <kmalloc+0x8a>
ffffffff8000221e:	48 c7 c7 08 80 00 80 	mov    $0xffffffff80008008,%rdi
ffffffff80002225:	e8 06 11 00 00       	call   ffffffff80003330 <panic>
ffffffff8000222a:	48 8d 9d 1f 10 00 00 	lea    0x101f(%rbp),%rbx
ffffffff80002231:	48 81 fb ff 0f 00 00 	cmp    $0xfff,%rbx
ffffffff80002238:	0f 86 dd 00 00 00    	jbe    ffffffff8000231b <kmalloc+0x17b>
ffffffff8000223e:	48 c1 eb 0c          	shr    $0xc,%rbx
ffffffff80002242:	49 89 dc             	mov    %rbx,%r12
ffffffff80002245:	89 df                	mov    %ebx,%edi
ffffffff80002247:	49 c1 e4 0c          	shl    $0xc,%r12
ffffffff8000224b:	e8 90 08 00 00       	call   ffffffff80002ae0 <pmm_alloc_pages>
ffffffff80002250:	48 8b 35 c1 7f 00 00 	mov    0x7fc1(%rip),%rsi        # ffffffff8000a218 <g_heap+0x8>
ffffffff80002257:	48 89 d9             	mov    %rbx,%rcx
ffffffff8000225a:	41 b8 02 00 00 00    	mov    $0x2,%r8d
ffffffff80002260:	48 89 c2             	mov    %rax,%rdx
ffffffff80002263:	48 c7 c7 00 a2 00 80 	mov    $0xffffffff8000a200,%rdi
ffffffff8000226a:	e8 51 f7 ff ff       	call   ffffffff800019c0 <vmm_map_pages>
ffffffff8000226f:	4c 01 25 a2 7f 00 00 	add    %r12,0x7fa2(%rip)        # ffffffff8000a218 <g_heap+0x8>
ffffffff80002276:	41 80 7d 18 00       	cmpb   $0x0,0x18(%r13)
ffffffff8000227b:	0f 84 af 00 00 00    	je     ffffffff80002330 <kmalloc+0x190>
ffffffff80002281:	49 8b 45 00          	mov    0x0(%r13),%rax
ffffffff80002285:	4c 89 eb             	mov    %r13,%rbx
ffffffff80002288:	4c 01 e0             	add    %r12,%rax
ffffffff8000228b:	49 89 45 00          	mov    %rax,0x0(%r13)
ffffffff8000228f:	eb 0a                	jmp    ffffffff8000229b <kmalloc+0xfb>
ffffffff80002291:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
ffffffff80002298:	48 8b 03             	mov    (%rbx),%rax
ffffffff8000229b:	48 39 e8             	cmp    %rbp,%rax
ffffffff8000229e:	72 58                	jb     ffffffff800022f8 <kmalloc+0x158>
ffffffff800022a0:	48 8d 55 30          	lea    0x30(%rbp),%rdx
ffffffff800022a4:	48 39 d0             	cmp    %rdx,%rax
ffffffff800022a7:	73 17                	jae    ffffffff800022c0 <kmalloc+0x120>
ffffffff800022a9:	c6 43 18 00          	movb   $0x0,0x18(%rbx)
ffffffff800022ad:	48 83 c4 08          	add    $0x8,%rsp
ffffffff800022b1:	48 8d 43 20          	lea    0x20(%rbx),%rax
ffffffff800022b5:	5b                   	pop    %rbx
ffffffff800022b6:	5d                   	pop    %rbp
ffffffff800022b7:	41 5c                	pop    %r12
ffffffff800022b9:	41 5d                	pop    %r13
ffffffff800022bb:	c3                   	ret
ffffffff800022bc:	0f 1f 40 00          	nopl   0x0(%rax)
ffffffff800022c0:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
ffffffff800022c4:	48 8d 54 2b 20       	lea    0x20(%rbx,%rbp,1),%rdx
ffffffff800022c9:	48 89 2b             	mov    %rbp,(%rbx)
ffffffff800022cc:	48 89 4a 08          	mov    %rcx,0x8(%rdx)
ffffffff800022d0:	48 85 c9             	test   %rcx,%rcx
ffffffff800022d3:	74 04                	je     ffffffff800022d9 <kmalloc+0x139>
ffffffff800022d5:	48 89 51 10          	mov    %rdx,0x10(%rcx)
ffffffff800022d9:	48 29 e8             	sub    %rbp,%rax
ffffffff800022dc:	48 89 5a 10          	mov    %rbx,0x10(%rdx)
ffffffff800022e0:	48 83 e8 20          	sub    $0x20,%rax
ffffffff800022e4:	c6 42 18 01          	movb   $0x1,0x18(%rdx)
ffffffff800022e8:	48 89 02             	mov    %rax,(%rdx)
ffffffff800022eb:	48 89 53 08          	mov    %rdx,0x8(%rbx)
ffffffff800022ef:	eb b8                	jmp    ffffffff800022a9 <kmalloc+0x109>
ffffffff800022f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
ffffffff800022f8:	48 c7 c7 60 80 00 80 	mov    $0xffffffff80008060,%rdi
ffffffff800022ff:	e8 2c 10 00 00       	call   ffffffff80003330 <panic>
ffffffff80002304:	48 8b 03             	mov    (%rbx),%rax
ffffffff80002307:	48 8d 55 30          	lea    0x30(%rbp),%rdx
ffffffff8000230b:	48 39 d0             	cmp    %rdx,%rax
ffffffff8000230e:	72 99                	jb     ffffffff800022a9 <kmalloc+0x109>
ffffffff80002310:	eb ae                	jmp    ffffffff800022c0 <kmalloc+0x120>
ffffffff80002312:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
ffffffff80002318:	31 c0                	xor    %eax,%eax
ffffffff8000231a:	c3                   	ret
ffffffff8000231b:	41 bc 00 10 00 00    	mov    $0x1000,%r12d
ffffffff80002321:	bf 01 00 00 00       	mov    $0x1,%edi
ffffffff80002326:	bb 01 00 00 00       	mov    $0x1,%ebx
ffffffff8000232b:	e9 1b ff ff ff       	jmp    ffffffff8000224b <kmalloc+0xab>
ffffffff80002330:	49 8b 45 00          	mov    0x0(%r13),%rax
ffffffff80002334:	49 8d 5c 05 20       	lea    0x20(%r13,%rax,1),%rbx
ffffffff80002339:	49 8d 44 24 e0       	lea    -0x20(%r12),%rax
ffffffff8000233e:	c6 43 18 01          	movb   $0x1,0x18(%rbx)
ffffffff80002342:	48 c7 43 08 00 00 00 	movq   $0x0,0x8(%rbx)
ffffffff80002349:	00 
ffffffff8000234a:	4c 89 6b 10          	mov    %r13,0x10(%rbx)
ffffffff8000234e:	48 89 03             	mov    %rax,(%rbx)
ffffffff80002351:	49 89 5d 08          	mov    %rbx,0x8(%r13)
ffffffff80002355:	e9 41 ff ff ff       	jmp    ffffffff8000229b <kmalloc+0xfb>
ffffffff8000235a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

ffffffff80002360 <kfree>:
ffffffff80002360:	f3 0f 1e fa          	endbr64
ffffffff80002364:	48 8b 05 b5 7e 00 00 	mov    0x7eb5(%rip),%rax        # ffffffff8000a220 <g_heap+0x10>
ffffffff8000236b:	48 85 c0             	test   %rax,%rax
ffffffff8000236e:	74 1e                	je     ffffffff8000238e <kfree+0x2e>
ffffffff80002370:	48 39 f8             	cmp    %rdi,%rax
ffffffff80002373:	75 10                	jne    ffffffff80002385 <kfree+0x25>
ffffffff80002375:	eb 19                	jmp    ffffffff80002390 <kfree+0x30>
ffffffff80002377:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
ffffffff8000237e:	00 00 
ffffffff80002380:	48 39 c7             	cmp    %rax,%rdi
ffffffff80002383:	74 0b                	je     ffffffff80002390 <kfree+0x30>
ffffffff80002385:	48 8b 40 08          	mov    0x8(%rax),%rax
ffffffff80002389:	48 85 c0             	test   %rax,%rax
ffffffff8000238c:	75 f2                	jne    ffffffff80002380 <kfree+0x20>
ffffffff8000238e:	c3                   	ret
ffffffff8000238f:	90                   	nop
ffffffff80002390:	c6 47 18 01          	movb   $0x1,0x18(%rdi)
ffffffff80002394:	c3                   	ret
ffffffff80002395:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
ffffffff8000239c:	00 00 00 00 

ffffffff800023a0 <get_kernel_heap>:
ffffffff800023a0:	f3 0f 1e fa          	endbr64
ffffffff800023a4:	48 c7 c0 10 a2 00 80 	mov    $0xffffffff8000a210,%rax
ffffffff800023ab:	c3                   	ret
ffffffff800023ac:	0f 1f 40 00          	nopl   0x0(%rax)

ffffffff800023b0 <memset64>:
ffffffff800023b0:	f3 0f 1e fa          	endbr64
ffffffff800023b4:	48 85 d2             	test   %rdx,%rdx
ffffffff800023b7:	74 27                	je     ffffffff800023e0 <memset64+0x30>
ffffffff800023b9:	48 8d 04 d7          	lea    (%rdi,%rdx,8),%rax
ffffffff800023bd:	83 e2 01             	and    $0x1,%edx
ffffffff800023c0:	74 0e                	je     ffffffff800023d0 <memset64+0x20>
ffffffff800023c2:	48 89 37             	mov    %rsi,(%rdi)
ffffffff800023c5:	48 83 c7 08          	add    $0x8,%rdi
ffffffff800023c9:	48 39 c7             	cmp    %rax,%rdi
ffffffff800023cc:	74 13                	je     ffffffff800023e1 <memset64+0x31>
ffffffff800023ce:	66 90                	xchg   %ax,%ax
ffffffff800023d0:	48 89 37             	mov    %rsi,(%rdi)
ffffffff800023d3:	48 83 c7 10          	add    $0x10,%rdi
ffffffff800023d7:	48 89 77 f8          	mov    %rsi,-0x8(%rdi)
ffffffff800023db:	48 39 c7             	cmp    %rax,%rdi
ffffffff800023de:	75 f0                	jne    ffffffff800023d0 <memset64+0x20>
ffffffff800023e0:	c3                   	ret
ffffffff800023e1:	c3                   	ret
ffffffff800023e2:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
ffffffff800023e9:	00 00 00 00 
ffffffff800023ed:	0f 1f 00             	nopl   (%rax)

ffffffff800023f0 <memset8>:
ffffffff800023f0:	f3 0f 1e fa          	endbr64
ffffffff800023f4:	89 f0                	mov    %esi,%eax
ffffffff800023f6:	48 85 d2             	test   %rdx,%rdx
ffffffff800023f9:	74 23                	je     ffffffff8000241e <memset8+0x2e>
ffffffff800023fb:	48 8d 0c 17          	lea    (%rdi,%rdx,1),%rcx
ffffffff800023ff:	83 e2 01             	and    $0x1,%edx
ffffffff80002402:	74 0c                	je     ffffffff80002410 <memset8+0x20>
ffffffff80002404:	40 88 37             	mov    %sil,(%rdi)
ffffffff80002407:	48 83 c7 01          	add    $0x1,%rdi
ffffffff8000240b:	48 39 cf             	cmp    %rcx,%rdi
ffffffff8000240e:	74 0f                	je     ffffffff8000241f <memset8+0x2f>
ffffffff80002410:	88 07                	mov    %al,(%rdi)
ffffffff80002412:	48 83 c7 02          	add    $0x2,%rdi
ffffffff80002416:	88 47 ff             	mov    %al,-0x1(%rdi)
ffffffff80002419:	48 39 cf             	cmp    %rcx,%rdi
